Product Name,Price (₹),Rating,Reviews,Product Link,Image URL,Description
Parachute Coconut Oil - 1 L Pet Jar,400,4.4 out of 5 stars,"38,285",N/A,https://m.media-amazon.com/images/I/71UAbfo2kjL._AC_UL320_.jpg,N/A
Parachute Coconut Oil 300 ml - Bottle,154,4.4 out of 5 stars,"12,685",N/A,https://m.media-amazon.com/images/I/61dUCXFgN3L._AC_UL320_.jpg,N/A
Parachute Advansed Rosemary-enriched Coconut Hair Oil| Rosemary Hair Oil| Superfoods Magic| Long & Thick Hair|300 Ml,160,4.2 out of 5 stars,"2,166",N/A,https://m.media-amazon.com/images/I/61jZRULdVuL._AC_UL320_.jpg,N/A
"Bajaj Almond Drops Hair Oil, 625ml | 6X Vitamin E Nourishment | Light and Non-Sticky Hair Oil For Hair Fall Control",300,4.3 out of 5 stars,"8,511",N/A,https://m.media-amazon.com/images/I/51ry4jEs3BL._AC_UL320_.jpg,N/A
"Parachute Advansed Jasmine Gold Coconut Hair Oil With Vitamin-E For Super Shiny Hair, Non-sticky, 300ml",105,4.2 out of 5 stars,"3,734",N/A,https://m.media-amazon.com/images/I/61tp6+HeNvL._AC_UL320_.jpg,N/A
Parachute Coconut Hair Oil 200 Ml Bottle,108,4.4 out of 5 stars,"3,200",N/A,https://m.media-amazon.com/images/I/71oYZHzpjSL._AC_UL320_.jpg,N/A
Parachute Advansed Aloe Vera Enriched Coconut Hair Oil Gold | 5X Aloe Vera With Coconut Oil| Makes Hair Sooperr Soft | 400ml,150,4.2 out of 5 stars,"3,410",N/A,https://m.media-amazon.com/images/I/61zBoaAnBOL._AC_UL320_.jpg,N/A
Bajaj Brahmi Amla Hair Oil 400ml,110,4.2 out of 5 stars,"4,841",N/A,https://m.media-amazon.com/images/I/51kayKcclzL._AC_UL320_.jpg,N/A
"Dabur Almond Hair Oil - 580ml(290ml*2) | Provides Damage Protection | Non Sticky Formula | For Soft & Shiny Hair | With Almonds, Keratin Protein, Soya Protein & 10X Vitamin E",219,4.2 out of 5 stars,"1,141",N/A,https://m.media-amazon.com/images/I/71wbtT5Hn7L._AC_UL320_.jpg,N/A
"Hair & Care Damage Repair Non-Sticky Hair Oil with Aloe Vera, Olive Oil & Green Tea, 300 ml",150,4.3 out of 5 stars,"12,556",N/A,https://m.media-amazon.com/images/I/61tVBxDbJqL._AC_UL320_.jpg,N/A
Parachute Advansed Almond enriched Coconut Hair Oil with Vitamin E 300ml|Nourishes & Softens Hair | Helps Control Hair Fall| Helps Promotes Hair Growth | Up to 2x Softer Hair|Non-Sticky Formula| Dermatologically-Tested Hair Oil | For Men & Women,120,4.1 out of 5 stars,532,N/A,https://m.media-amazon.com/images/I/61-93VOzlzL._AC_UL320_.jpg,N/A
Parachute Advansed Bhringraj & Hibiscus enriched Coconut Hair Oil| Reduces Hair Fall| Helps Promotes Hair Growth|Up to 10x Less Hair Fall|For Healthy Scalp For Men & Women| Thicker & Stronger Hair| Suitable for All Hair Types |300ml,150,4.1 out of 5 stars,572,N/A,https://m.media-amazon.com/images/I/619LuPrT+PL._AC_UL320_.jpg,N/A
"Nihar Naturals Shanti Amla Badam Hair Oil, 500ml",137,4.3 out of 5 stars,"4,729",N/A,https://m.media-amazon.com/images/I/61KsUm9ZjdL._AC_UL320_.jpg,N/A
"Soulflower Rosemary Mint Light Hair Oil | Hair Growth, Hair Fall Control, Dandruff & Split Ends | With Amla, Argan, Castor | Cooling Scalp Oil for Men & Women | 100% Natural & Organic | 225ml",199,4.2 out of 5 stars,"18,880",N/A,https://m.media-amazon.com/images/I/71zIcqkmsuL._AC_UL320_.jpg,N/A
"Avimee Herbal Keshpallav Hair Oil For Men & Women | Promotes Hair Growth & Reduces Hair Fall | With Rosemary, Castor, Amla, Coconut and Bhringraj Oil | Mineral Oil Free | 100 ml",523,3.9 out of 5 stars,"10,910",N/A,https://m.media-amazon.com/images/I/71o7M+qVh4L._AC_UL320_.jpg,N/A
Indulekha Bringha Ayurvedic Hair Oil 100 ml|| Hair Fall Control and Hair Growth with Bringharaj & Coconut Oil - Comb Applicator Bottle for Men & Women,397,4.1 out of 5 stars,"61,793",N/A,https://m.media-amazon.com/images/I/61IxF1ljJHL._AC_UL320_.jpg,N/A
Parachute Advansed Aloe Vera Enriched Coconut Hair Oil Gold | 5X Aloe Vera | Makes Hair Sooperr Soft | 225ml,127,4.2 out of 5 stars,799,N/A,https://m.media-amazon.com/images/I/61aGjWoG0sL._AC_UL320_.jpg,N/A
"Bajaj Almond Drops Hair Oil, 95ml | 6X Vitamin E Nourishment | Light and Non-Sticky Hair Oil For Hair Fall Control",55,4.4 out of 5 stars,"2,142",N/A,https://m.media-amazon.com/images/I/61sba4IXe2S._AC_UL320_.jpg,N/A
"Hair & Care Dry Fruit Oil with Walnuts, Almonds & Vitamin E| Reduce Haifall |Stronger & Silkier Hair | 500 ml + 200ml Free",190,4.2 out of 5 stars,"3,288",N/A,https://m.media-amazon.com/images/I/612M7p2AswL._AC_UL320_.jpg,N/A
Parachute Coconut Oil 600 ml - Bottle,251,4.4 out of 5 stars,"29,881",N/A,https://m.media-amazon.com/images/I/61dUCXFgN3L._AC_UL320_.jpg,N/A
"Dabur Amla Hair Oil - 550 ml | For Strong, Long and Thick hair | Nourishes Scalp | Controls Hair Fall, Strengthens Hair & Promotes Hair Growth",228,4.3 out of 5 stars,"18,572",N/A,https://m.media-amazon.com/images/I/612ArMxOW+L._AC_UL320_.jpg,N/A
"Parachute Advansed Gold Coconut Hair Oil, 400 ml",199,4.3 out of 5 stars,"14,401",N/A,https://m.media-amazon.com/images/I/51oSwlCAkLL._AC_UL320_.jpg,N/A
Mamaearth Rosemary Hair Growth Oil with Rosemary & Methi Dana for Promoting Hair Growth | Controls Hair Fall | Strengthens Hair | Stimulates New Hair Growth | Healthy Nourished Hair | 200 ml,373,4.1 out of 5 stars,"3,439",N/A,https://m.media-amazon.com/images/I/61LF5wtuagL._AC_UL320_.jpg,N/A
"Kesh King Ayurvedic Anti Hairfall Hair Oil, 300ml",430,4.2 out of 5 stars,"19,506",N/A,https://m.media-amazon.com/images/I/71sctrfIIwL._AC_UL320_.jpg,N/A
Parachute Advansed Gold Vitamin E Coconut Hair Oil| Long & Soft Hair | For All Hair Type| No Paraben & Silicones| 300ml,149,4.4 out of 5 stars,61,N/A,https://m.media-amazon.com/images/I/61moAtbfDjL._AC_UL320_.jpg,N/A
"Dabur Almond Hair Oil with Almonds, Soya Protein and Vitamin E for Non Sticky, Damage free Hair - 200ml",131,4.2 out of 5 stars,"1,734",N/A,https://m.media-amazon.com/images/I/71-ZWeSE8EL._AC_UL320_.jpg,N/A
"L'Oreal Paris Serum, Protection and Shine, For Dry, Flyaway & Frizzy Hair, With 6 Rare Flower Oils, Extraordinary Oil, 100ml",561,4.3 out of 5 stars,"37,489",N/A,https://m.media-amazon.com/images/I/61GGg1vs3DL._AC_UL320_.jpg,N/A
"Bajaj Almond Drops Hair Oil, 285ml, 6X Vitamin E, Almond Oil, Light and Non Sticky, Hair Fall Control",181,4.3 out of 5 stars,"4,947",N/A,https://m.media-amazon.com/images/I/517p82ysXaL._AC_UL320_.jpg,N/A
"Parachute Advansed Ayurvedic Coconut Hair Oil | For Hair Fall Control & Hair Growth | With Coconut & 25 Ayurvedic Herbs like Amla, Neem, Bhringraj, Brahmi, Methi etc | Clinically Proven to Reduce Hair Fall in 30 Days | 300ml",168,4.2 out of 5 stars,"10,711",N/A,https://m.media-amazon.com/images/I/61qkszG588L._AC_UL320_.jpg,N/A
"Neelibringadi Keram Ayurvedic Hair Oil - Triple Care Formula - Minimizes Hair Fall and Dandruff | Rebalances Scalp for rich, lustrous hair | Improves Hair Growth, Nourishes Hair Follicles| 200ml",297,4.1 out of 5 stars,"11,118",N/A,https://m.media-amazon.com/images/I/71D9AFD9oBL._AC_UL320_.jpg,N/A
"Parachute Advansed Aloe Vera Enriched Coconut Hair Oil, 400 ml | For Soft, Strong Hair",199,4.3 out of 5 stars,"6,060",N/A,https://m.media-amazon.com/images/I/61MLNs-Q35L._AC_UL320_.jpg,N/A
"Kama Ayurveda Bringadi Intensive Hair Treatment Oil, 200ml(Hair Oil)","1,595",4.1 out of 5 stars,"5,502",N/A,https://m.media-amazon.com/images/I/612s5ey5ikL._AC_UL320_.jpg,N/A
Dabur Anmol Gold 100 % Pure Coconut Oil - 1L | Natural | Nariyal Tel | Handpicked Sundried Coconuts | Multipurpose Oil,305,4.3 out of 5 stars,"13,494",N/A,https://m.media-amazon.com/images/I/718hz7QzLCL._AC_UL320_.jpg,N/A
"Bajaj Almond Drops Hair Oil, 190ml, 6X Vitamin E, Almond Oil, Light and Non Sticky, Hair Fall Control",145,4.2 out of 5 stars,"1,167",N/A,https://m.media-amazon.com/images/I/51NGlnvYktL._AC_UL320_.jpg,N/A
Bajaj 100% Pure Coconut Oil 300ml | Made with Premium Grade 1 Quality Coconuts,123,4.2 out of 5 stars,48,N/A,https://m.media-amazon.com/images/I/61h5Qf0-cZL._AC_UL320_.jpg,N/A
"Dabur Almond Hair Oil - 500ml | Provides Damage Protection | Non Sticky Formula | For Soft & Shiny Hair | With Almonds, Keratin Protein, Soya Protein & 10X Vitamin E",244,4.2 out of 5 stars,"12,790",N/A,https://m.media-amazon.com/images/I/71NuWKR2zRL._AC_UL320_.jpg,N/A
Mamaearth Onion Hair Oil with Onion Oil & Redensyl for Hair Fall Control | Boosts Hair Growth | Adds Strength & Shine | 200 ml,373,4.0 out of 5 stars,"56,346",N/A,https://m.media-amazon.com/images/I/51xjmxVdz0L._AC_UL320_.jpg,N/A
"Nat Habit Hibiscus Amla Summer Hair Oil For Women & Men, Helps In Hair Growth & Thickness, For All Hair Types, No Paraffin, Mineral Oil, Preservatives & Chemicals, 100ml",300,4.2 out of 5 stars,"1,627",N/A,https://m.media-amazon.com/images/I/613-IwkQe9L._AC_UL320_.jpg,N/A
"Brillare Rosemary Oil For Rapid Hair Growth | Improves Hair Thickness | Controls Hair Fall & Nourishes Scalp | 100% Natural, Non Greasy Hair Oil For Men & Women (100 ML)",328,4.1 out of 5 stars,333,N/A,https://m.media-amazon.com/images/I/51pe1YrMuVL._AC_UL320_.jpg,N/A
"Emami 7 Oils in One Hair Oil | Makes Hair 20x Stronger and Manageable | Coconut Oil, Amla, Jojoba, Olive, Walnut, Argan & Almond Oils | 200ml",135,4.2 out of 5 stars,"10,111",N/A,https://m.media-amazon.com/images/I/61x7ZqP-zlL._AC_UL320_.jpg,N/A
"vilvah STORE Hair Oil With Black Seed Oil Extracts Reduces Hair Fall and Rejuvenate Hair and Scalp -100% Natural Oils - Vitamin E, 200ml","1,180",4.2 out of 5 stars,391,N/A,https://m.media-amazon.com/images/I/51eNB5NBR0L._AC_UL320_.jpg,N/A
"Bajaj Almond Drops Hair Oil, 475ml, 6X Vitamin E, Almond Oil, Light and Non-Sticky, Hair Fall Control.",304,4.3 out of 5 stars,"9,017",N/A,https://m.media-amazon.com/images/I/51mSQQyEHZL._AC_UL320_.jpg,N/A
Bare Anatomy Nature x Science Rosemary Hibiscus Hair Growth Oil for Women & Men | Promotes New Hair Growth & Strengthens Hair | Nourishes Scalp & Controls Hair Fall | Suitable for All Hair Types-100ml,229,4.2 out of 5 stars,277,N/A,https://m.media-amazon.com/images/I/51sUy+cAFRL._AC_UL320_.jpg,N/A
"indē wild Champi Hair Oil (50 ml) with Rosemary Oil, Brahmi, Amla, and Bhringraj | Ayurvedic Hair Growth Oil for Dandruff, Hairfall, & Thicker, Fuller Hair | 16+ Ayurvedic Actives | Calming Fragrance",854,4.3 out of 5 stars,110,N/A,https://m.media-amazon.com/images/I/61qRwmmvMYL._AC_UL320_.jpg,N/A
"Bhumika Vedics Herbal Hair Oil For Men & Women | Promotes Hair Growth & Reduces Hair Fall | With Indigofera,Aloe vera,Neem, Amla, Bhringraj and Coconut Oil 200 ml",617,4.0 out of 5 stars,595,N/A,https://m.media-amazon.com/images/I/51LR1bWtz7L._AC_UL320_.jpg,N/A
"Dabur Castor Oil - 200ml | 100% Natural Cold Pressed Oil | Promotes Hair Growth, Hydrates Skin & Reduces Wrinkles | No Mineral Oil & Silicones",203,4.2 out of 5 stars,"6,528",N/A,https://m.media-amazon.com/images/I/71lt7wHjFmL._AC_UL320_.jpg,N/A
"Navratna Ayurvedic Cool Oil | Combination of 9 Ayurvedic Herbs | Relieves Headache, Body ache, Tiredness, Sleeplessness & Tension| Improves Scalp Health | Relaxing & Rejuvenating cooling effect, 300ml",214,4.3 out of 5 stars,"7,857",N/A,https://m.media-amazon.com/images/I/71X3ryvPdQL._AC_UL320_.jpg,N/A
"Dabur Amla Hair Oil - 550ml (Pack of 3) | For Strong, Long and Thick hair | Nourishes Scalp | Controls Hair Fall, Strengthens Hair & Promotes Hair Growth",869,4.2 out of 5 stars,"2,520",N/A,https://m.media-amazon.com/images/I/71OQz6-v3EL._AC_UL320_.jpg,N/A
Biotique Bio Bhringraj Therapeutic Hair Oil for Falling Hair | Intensive Hair Regrowth Treatment | Nourishing Hair Follicles| Strong and Shiny Hair| For All Skin Types| 120m,144,4.0 out of 5 stars,"28,373",N/A,https://m.media-amazon.com/images/I/41RE9CCYNJL._AC_UL320_.jpg,N/A
NIDHI’S GRANDMAA SECRET 13 Herbs Hair Oil For Men & Women | Promotes Hair Growth & Reduces Hair Fall | Handmade Natural Hair Oil with Curry Leaves | Hair Fall Control Oil For Dry Damaged Hair | 100 mL,473,4.3 out of 5 stars,730,N/A,https://m.media-amazon.com/images/I/71EUlzSixnL._AC_UL320_.jpg,N/A
"Dabur Amla Hair Oil - 90ml, Bottle",53,4.2 out of 5 stars,153,N/A,https://m.media-amazon.com/images/I/61GC9DwsN2L._AC_UL320_.jpg,N/A
"DABUR Vatika Enriched Coconut Hair Oil | Power of Coconut + 10 herbs | 50% hairfall reduction - 300ml, Yellow",153,4.3 out of 5 stars,"1,997",N/A,https://m.media-amazon.com/images/I/712UWHP5qPL._AC_UL320_.jpg,N/A
"Parachute Advansed Aloe Vera Enriched Coconut Hair Oil, 250ml + 75ml",136,4.3 out of 5 stars,"28,931",N/A,https://m.media-amazon.com/images/I/61I9czJUvuL._AC_UL320_.jpg,N/A
"Avimee Herbal Rosemary Hair Oil | For Hair Growth, Hair Fall Control and Dandruff | 100% Pure & Natural | Mineral Oil Free | 100mL",299,4.1 out of 5 stars,"1,124",N/A,https://m.media-amazon.com/images/I/71AzK3KkUzL._AC_UL320_.jpg,N/A
Parachute Advansed Gold Keratin Coconut Hair Oil | Thick & Smooth Hair| No Paraben or Silicone | 300ml,149,4.4 out of 5 stars,53,N/A,https://m.media-amazon.com/images/I/619yK5RuXaL._AC_UL320_.jpg,N/A
Moroccanoil Treatment 100ml,"4,320",4.4 out of 5 stars,"81,694",N/A,https://m.media-amazon.com/images/I/61tRYoG1bHL._AC_UL320_.jpg,N/A
WOW Onion Black Seed Hair Oil - Controls Hair Fall - No Mineral Oil & Silicones - 200mL,240,3.9 out of 5 stars,"59,514",N/A,https://m.media-amazon.com/images/I/61PXKNTZciL._AC_UL320_.jpg,N/A
"Parachute Advansed Jasmine Coconut Hair Oil with Vitamin E for Healthy Shiny Hair, Non-sticky, 90ml",40,4.1 out of 5 stars,378,N/A,https://m.media-amazon.com/images/I/61GFYl8OpHL._AC_UL320_.jpg,N/A
"Hamdard RAUGHAN-E-BADAM SHIREEN Sweet Almond Oil for Body, Skin & Hair | 100ml | Natural Almond Oil | Helps Enhance Memory | Helps Relieve Constipation | Helps Build Stronger Muscles | Pack of 1",399,4.4 out of 5 stars,"9,653",N/A,https://m.media-amazon.com/images/I/81-hyTrzo-L._AC_UL320_.jpg,N/A
SESA Ayurvedic Hair Oil With Bhringraj & 17 Rare Herbs With Coconut Oil and 4 Nourishing Oil For Hair Growth Help Control Hair Fall with Easy Oil Applicator For Women and Men (200 ml),270,4.2 out of 5 stars,"8,052",N/A,https://m.media-amazon.com/images/I/61molhaJnhL._AC_UL320_.jpg,N/A
Parachute Coconut Oil - 600 ml (Easy Jar),285,4.5 out of 5 stars,"1,204",N/A,https://m.media-amazon.com/images/I/610znuVyFXL._AC_UL320_.jpg,N/A
"Parachute Advansed Jasmine Coconut Hair Oil, 300 ml",124,4.3 out of 5 stars,"1,170",N/A,https://m.media-amazon.com/images/I/61r+4iMHNKL._AC_UL320_.jpg,N/A
"UrbanBotanics® Pure Cold Pressed Sweet Almond Oil for Hair and Skin, 100ml (Odorless)",169,4.2 out of 5 stars,"19,629",N/A,https://m.media-amazon.com/images/I/61ddfFXuPZL._AC_UL320_.jpg,N/A
INTIMIFY Rosemary Essential Oil For Hair Growth for Women & Men | Reduce Acne| Moisturize Skin | For All Skin & Hair Types (30 ml),158,4.6 out of 5 stars,"1,416",N/A,https://m.media-amazon.com/images/I/613PAjAw81L._AC_UL320_.jpg,N/A
"Hair & Care with Almond,Non-Sticky Hair Oil, 300 ml",139,4.1 out of 5 stars,"2,829",N/A,https://m.media-amazon.com/images/I/51wMvtEbM7L._AC_UL320_.jpg,N/A
"OGX Argan Oil of Morocco Extra Penetrating Oil for Renewing Plus Dry and Coarse Hair, 100ml",945,4.3 out of 5 stars,"33,941",N/A,https://m.media-amazon.com/images/I/71IwfsCdCOL._AC_UL320_.jpg,N/A
"Vatika Enriched Coconut Hair Oil , 450 ml - Clinically Tested to Reduce 50% Hairfall in 4 Weeks",220,4.4 out of 5 stars,"2,900",N/A,https://m.media-amazon.com/images/I/712UWHP5qPL._AC_UL320_.jpg,N/A
Himalaya Baby Hair Oil 200 ml(1 Count),170,4.4 out of 5 stars,"11,918",N/A,https://m.media-amazon.com/images/I/718S91g48AL._AC_UL320_.jpg,N/A
Parachute Advansed Onion Hair Oil for Hair Growth and Hair Fall Control with Natural Coconut Oil & Vitamin E - 200ml,399,4.0 out of 5 stars,"11,320",N/A,https://m.media-amazon.com/images/I/51y44eHrcGL._AC_UL320_.jpg,N/A
Bajaj 100% Pure Coconut Oil 900ml | Made with Premium Grade 1 Quality Coconuts,341,4.3 out of 5 stars,"16,597",N/A,https://m.media-amazon.com/images/I/51eQKNP6s6L._AC_UL320_.jpg,N/A
"AYURVEDASHREE Amla Hair Oil, 200ml, With Bhringraj, Brahmi, Tulsi, Almond, Argan, Moringa & Clove Oils",319,4.1 out of 5 stars,193,N/A,https://m.media-amazon.com/images/I/81XRoiI-MHL._AC_UL320_.jpg,N/A
"Himalaya Herbals Anti Hair Fall Hair Oil, Bhringaraja & Amla 200ml",221,4.0 out of 5 stars,"9,637",N/A,https://m.media-amazon.com/images/I/614KVP4IirL._AC_UL320_.jpg,N/A
Bajaj 100% Pure Coconut Oil 600ml Wide Mouth Jar | Made with Premium Grade 1 Quality Coconuts.,190,4.2 out of 5 stars,"1,964",N/A,https://m.media-amazon.com/images/I/513h2rA-aWL._AC_UL320_.jpg,N/A
"Indulekha Bringha, Ayurvedic Hair Oil, 50ml, for Hair Fall Control, with Amla & Coconut Oil, with Comb Applicator",173,4.1 out of 5 stars,"12,943",N/A,https://m.media-amazon.com/images/I/614K49ZlYKL._AC_UL320_.jpg,N/A
Cool Hair Massage Oil | Only real natural ingredients | Chemical Free | refreshing relaxation from stress,299,5.0 out of 5 stars,8,N/A,https://m.media-amazon.com/images/I/51iqcyXYVdL._AC_UL320_.jpg,N/A
"Parachute Advansed Jasmine Coconut Hair Oil, 400 ml with Free 90 ml pack",225,4.3 out of 5 stars,"10,139",N/A,https://m.media-amazon.com/images/I/61wTa994LOL._AC_UL320_.jpg,N/A
MARIYAS HERBAL HAIR CARE OIL Mariyas Herbal Handmade Natural Hair Care Oil 200Ml,480,3.9 out of 5 stars,169,N/A,https://m.media-amazon.com/images/I/41xbFy6AEaL._AC_UL320_.jpg,N/A
Max Care Virgin Coconut Oil (Cold Pressed) 250ML,220,4.5 out of 5 stars,"38,484",N/A,https://m.media-amazon.com/images/I/61V48SnUwBS._AC_UL320_.jpg,N/A
Pilgrim Spanish Rosemary & Biotin HairGrowth Oil to Control Hair Fall & Strengthens Hair 100ml | Rosemary essential oil for hairgrowth | Reduces Hairfall | Strengthens Hair I For Women and Men,261,4.1 out of 5 stars,"1,064",N/A,https://m.media-amazon.com/images/I/51BeQdcRl2L._AC_UL320_.jpg,N/A
"Navratna Extra Thanda Cool Oil | Unique combination of 9 Ayurvedic Herbs | Relieves Headache, Body ache, Tiredness, Sleeplessness & Tension| Improves Scalp Health | Relaxing & Rejuvenating cooling effect | 300ml",179,4.4 out of 5 stars,552,N/A,https://m.media-amazon.com/images/I/5103mtjQVcL._AC_UL320_.jpg,N/A
"Khadi Natural Ayurvedic Bhringraj Hair Oil, 210ml",220,3.9 out of 5 stars,"3,808",N/A,https://m.media-amazon.com/images/I/61VY2bVRpeS._AC_UL320_.jpg,N/A
"Parachute Advansed Aloe Vera Enriched Coconut Hair Oil, 150 ml",87,4.3 out of 5 stars,"1,310",N/A,https://m.media-amazon.com/images/I/61MLNs-Q35L._AC_UL320_.jpg,N/A
"Sage Apothecary Rosemary, Tea Tree Onion Hair Oil Natural & Pure Helps to Control Dandruff & Hair-fall suitable for men & Women 100ML",315,4.2 out of 5 stars,382,N/A,https://m.media-amazon.com/images/I/61HXD6jeIVL._AC_UL320_.jpg,N/A
PLIX - THE - PLANT FIX Rosemary Hair Growth Advanced Hair Oil | With Rosemary & Bhringraj Extract l Reduces Hair Fall 100ml,349,4.3 out of 5 stars,149,N/A,https://m.media-amazon.com/images/I/61dMnG+XL2L._AC_UL320_.jpg,N/A
"Khadi Natural Ayurvedic 18 Herbs Hair Oil | Repairs Dry Scalp, Boosts Hair Health | Promotes Healthy Hair Growth | Paraben, Mineral Oil Free | Suitable for All Hair Types | 210ml",263,4.1 out of 5 stars,620,N/A,https://m.media-amazon.com/images/I/71PpU6iGLLL._AC_UL320_.jpg,N/A
"Brillare Onion Hair Oil Shots with Bakuchiol & Coconut Hair Oil for Hair Fall Control, Reduces hair fall, 100% Natural Hair Oil, (6ml *8 Vials)",689,4.0 out of 5 stars,"1,218",N/A,https://m.media-amazon.com/images/I/61MSyQAXIKL._AC_UL320_.jpg,N/A
"Nat Habit Cold Pressed Jamaican Black Castor Oil for Hair & Eye Lashes Growth, 100% Pure Castor (Arandi) Oil for Women & Men, Skin & Hair With Vitamin E, Omega-6 & 9, Mineral Free - (200 ml)",263,4.3 out of 5 stars,"2,008",N/A,https://m.media-amazon.com/images/I/51FVgHw3q-L._AC_UL320_.jpg,N/A
"Parachute Advansed Gold Coconut Hair Oil, 500 ml",176,4.4 out of 5 stars,155,N/A,https://m.media-amazon.com/images/I/51yT6nK22SL._AC_UL320_.jpg,N/A
"Soulflower Rosemary Essential Oil for Hair Growth, Hair Fall Control and Nourishment, Skin Care | Clinically Tested & Ecocert Certified Organic 100% Pure, Natural, Undiluted | 15ml",395,4.2 out of 5 stars,"20,597",N/A,https://m.media-amazon.com/images/I/711LPMkWoyL._AC_UL320_.jpg,N/A
"Nat Habit Tri-Leaf Hair Oil For Men & Women Hairfall Reduction, Suitable For All Hair Types, No Paraffin, Mineral Oil, Preservatives & Chemicals, 100ml",296,4.2 out of 5 stars,880,N/A,https://m.media-amazon.com/images/I/71Y31JhHrzL._AC_UL320_.jpg,N/A
"Man Matters Hair Oil With Rosemary, Onion, Bhringraj, Shikkai, Brahmi & Amla Oils | Reduces Hair Breakage, Nourishes Hair & Protects Shine | 100ml",299,3.8 out of 5 stars,"1,627",N/A,https://m.media-amazon.com/images/I/51NLrkNNQQL._AC_UL320_.jpg,N/A
"Khadi Natural Rosemary & Henna Hair Oil | Natural Oil for Thick, Voluminous Hair | Helps Control Hair Fall, Premature Greying | Paraben, Mineral Oil Free | Suitable for All Hair Types | 210ml",238,4.0 out of 5 stars,"3,033",N/A,https://m.media-amazon.com/images/I/51Tg+nGKlxL._AC_UL320_.jpg,N/A
Forest Essentials Ayurvedic Herb Enriched Head Massage Oil Japapatti 200ml (Hair Oil),"1,750",4.1 out of 5 stars,103,N/A,https://m.media-amazon.com/images/I/61jnUVhjwNL._AC_UL320_.jpg,N/A
"Brillare Argan Hair Oil, with the Goodness of Olive oil & Sunflower Oil, for Dry & Frizzy Hairs, 100% Natural Hair Oil, 100ml",208,4.0 out of 5 stars,307,N/A,https://m.media-amazon.com/images/I/718AsMuyboL._AC_UL320_.jpg,N/A
"Be Bodywise 5% Rosemary Hair Growth Oil 100ml | With Goodness of 14 Essential Oils | Reduces Hair Fall, Nourishes Scalp & Promotes Hair Growth | Paraben, Mineral Oil Free",299,4.2 out of 5 stars,102,N/A,https://m.media-amazon.com/images/I/719AkSTOVUL._AC_UL320_.jpg,N/A
"WishCare Premium Cold Pressed Castor Oil - Pure & Virgin Grade - For Healthy Hair and Skin, 200 ml",187,4.2 out of 5 stars,"9,213",N/A,https://m.media-amazon.com/images/I/51wDxfnafIL._AC_UL320_.jpg,N/A
